# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

clearlag::prefix, textcomponent, 81046A736F6E20813C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C226578747261223A5B7B22626F6C64223A747275652C22636F6C6F72223A22626C7565222C226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A225D227D5D2C2274657874223A22EA9CB1CA9FE1B487C9B4E1B485E1B487CA80227D5D2C2274657874223A225B227D
clearlag::timer, long, 000000000000001E
gamerule_active, boolean, 01
network::enabled, boolean, 00
oc::auto_clearlag, boolean, 00
opti::enabled, boolean, 01
opti::tps-threshold, integer, 00000012
opti.enabled, boolean, 01
opti.misc_limit, integer, 00000320
opti.mob_limit, integer, 000001F4
opti.threshold, integer, 00000032
"piston_lock::world:-234.0,76.0,-82.0", boolean, 01
"piston_lock::world:-233.0,76.0,-85.0", boolean, 01
rs::enabled, boolean, 01
rs::loop_disable, boolean, 00
rs::piston_cooldown, integer, 00000004
rs::scan, boolean, 01
session.start.89b409b7-a772-376a-b04c-a309a5c69ef0, date, 810974696D657374616D70040000019E48FF6C58
startup.count, long, 0000000000000001
startup.dir, string, 8021706C7567696E732F4F707469436F72652F5374617274757047656E657261746F72
term::active::89b409b7-a772-376a-b04c-a309a5c69ef0, boolean, 01
term::lock::89b409b7-a772-376a-b04c-a309a5c69ef0, date, 810974696D657374616D70040000019E3F231AD1
term::mode::89b409b7-a772-376a-b04c-a309a5c69ef0, string, 800561646D696E
term::prev::item::89b409b7-a772-376a-b04c-a309a5c69ef0, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6169720A
term::queue::89b409b7-a772-376a-b04c-a309a5c69ef0::1, string, 800A73617920746974656565
term::waiting::89b409b7-a772-376a-b04c-a309a5c69ef0, boolean, 01

